-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,227,228,208,208,158,158,208,208,208,208,208,208,208,208,208,208,209,209,209,209,210,-9,-9,-9,-9,-9,-9,148,148,148,148,208,208,158,208,208,208,208,208,158,203,204,108,108,108,108,108,108,108,108,108,130,208,228,208,208,208,210,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,203,204,203,204,203,204,200,201,203,204,203,204,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,49,-9,49,-9,-9,-9,-9,-9,-9,227,228,208,178,178,208,208,208,208,208,208,208,208,208,158,209,209,209,209,210,-9,-9,-9,-9,-9,-9,200,201,148,148,208,228,178,208,208,208,208,158,178,223,224,108,108,108,108,108,108,108,108,108,130,208,228,208,208,208,210,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,223,224,223,224,223,224,220,221,223,224,223,224,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,203,204,200,201,203,204,-9,-9,-9,-9,-9,207,208,158,208,208,228,208,208,208,228,208,208,158,178,209,209,209,228,230,-9,-9,-9,-9,-9,-9,220,221,148,148,208,208,228,208,208,208,208,178,228,203,204,108,108,108,108,108,108,108,108,108,130,208,208,208,208,228,208,190,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,23,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,223,224,220,221,223,224,-9,-9,-9,-9,-9,207,208,178,208,208,208,208,208,208,208,208,208,178,208,208,209,228,230,-9,-9,-9,-9,-9,-9,-9,148,148,148,200,201,208,208,208,179,208,208,228,158,223,224,108,108,108,108,108,108,108,108,108,130,148,208,208,208,208,208,228,190,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,23,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-10,-10,-10,-10,-10,-10,-9,-9,-9,-9,49,-9,-9,-9,203,204,203,204,-9,-9,-9,-9,-9,-9,-9,-9,207,188,208,208,208,208,158,208,208,208,208,208,208,208,158,208,228,230,-9,-9,-9,-9,-9,-9,-9,-9,148,148,148,220,221,208,208,208,208,208,208,208,178,203,204,108,108,108,108,108,108,108,108,108,108,203,204,203,204,203,204,203,204,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,23,-9,-9,49,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,3,4,5,4,5,6,223,224,223,224,-9,-9,-9,-9,-9,-9,-9,187,188,208,208,208,208,158,178,158,208,208,208,208,208,208,178,208,230,-9,-9,-9,-9,-9,-9,-9,-9,-9,200,201,148,148,148,148,148,203,204,158,208,208,208,223,224,108,108,108,108,108,108,108,108,108,108,223,224,223,224,223,224,223,224,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,23,12,67,69,69,70,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,23,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,187,208,208,208,208,208,208,178,158,178,208,208,208,208,208,208,208,210,-9,-9,-9,-9,-9,-9,-9,-9,-9,187,220,221,148,203,204,203,204,223,224,178,208,208,208,203,204,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,130,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,23,-9,127,128,128,130,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,23,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,207,208,208,208,208,228,208,208,178,208,208,228,208,208,208,208,208,228,190,-9,-9,-9,-9,-9,-9,67,68,69,148,148,148,223,224,223,224,158,208,208,228,208,208,223,224,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,90,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,127,128,128,130,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,207,228,208,158,208,208,208,208,208,208,208,208,208,158,208,208,208,208,210,-9,-9,-9,-9,-9,86,87,88,89,148,203,204,148,208,208,208,178,208,158,208,200,201,203,204,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,130,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,127,128,128,130,190,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,207,208,158,178,208,158,208,208,208,208,208,208,208,178,228,208,208,228,230,-9,-9,-9,-9,-9,106,107,108,109,148,223,224,148,208,208,208,208,208,178,208,220,221,223,224,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,68,69,69,90,8,10,3,10,-9,-9,-9,-9,-9,-9,-9,-9,-9,127,128,128,130,208,190,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
